26782467627753208991178415565309313608617211243299  27401247964172211092073189871167035251018415802217       52261646328134229722434816453950323072551818333274 20943327372983128655122512435113290160521229524420       28569612027393629214962142141252726807131948705147  78683813178552218345209791608515713309351973530883    23112201221252976722583618277555313976106709085326      94871670325285651225872139860257832128627428610447     23168200272814831993103822927127669893208771014191 83614255239662692721313362147802881829728232892171: {docid: 2536, hitcount: 7} {docid: 6959, hitcount: 7} {docid: 124, hitcount: 6} {docid: 514, hitcount: 6} {docid: 2015, hitcount: 6}
17524797696944090201892937274193030121702248442052 12038356123834131014205690047321145618636112101391       24312786253202710132555468528086131172274119763106     76669275320461763229789604621456003131523190183262         14911881128414875332210107421955312283276422215621 25652859919251273181208135582810363581523871781746        64212766711128214651432925924082538924986214191273 27530613252962171032389562858092878631744188408182 26685227025329322612286022088982221623250668781197         29407180430807395227626233145691180828531317312770: {docid: 108, hitcount: 6} {docid: 2437, hitcount: 6} {docid: 2616, hitcount: 6} {docid: 2749, hitcount: 6} {docid: 3902, hitcount: 6}
22831855075961165996092602941172632423906213211818    29723428515203197122711719084154691580715966211041      26122255472157797892560530195275947950163437542481      77619133129301074655322528330873304392188088352498   15955572542120461225012666018916316328738233781939       18915745012319627225791293831013317752464223569183    33967720323412481315546142784027390347243168615986        17709555850742997730407588032143926194224882866426   62582739714394201592712312415140962782210258308733         19854999025697491917780225781293132544334013487899: {docid: 1594, hitcount: 7} {docid: 1009, hitcount: 6} {docid: 2558, hitcount: 6} {docid: 3223, hitcount: 6} {docid: 6541, hitcount: 6}
31930282645423233224486289081463886311565642643625 14855305952662873186316979229662447853452420918886     60482017018494202161272929726160382991528672183521     13503127614265667552461978117803258152426322760931  22830249012844251771387725770702143641381165908823    10699893318596168843207624729541316603295911740314  37281489324648224831780724211431066172281395141430       27189107526835543205074321379932020167353109827923        31668217883198122802747932707181368601544729846727      20114316132537468491515228271291514337127882725515: {docid: 227, hitcount: 7} {docid: 3120, hitcount: 6} {docid: 4064, hitcount: 6} {docid: 5949, hitcount: 6} {docid: 9846, hitcount: 6}
22073238471021921479272172314510446306002349879714     21768266242251179544235112714633282401862151272757     13973179811150326569681618832536753852840252301715  24049310625942332464442207023259300332295619093128    23965788714473189762175086531195315229450953431860 13224280943582886786272200511146326861658920540182  64212766711128214651432925924082538924986214191273 24531584214336100143992156732297260098941262312609 23953194852074110199115674208684430169296814879211 19688772955912959105302863026762614010638439125860: {docid: 8456, hitcount: 9} {docid: 446, hitcount: 8} {docid: 5753, hitcount: 6} {docid: 9369, hitcount: 6} {docid: 9810, hitcount: 6}
29065726240130341275910393305482727318792161931293       24320257901337710998165862160444891963129744838826     21813143981244203592685020456256052581084283913420     29348127817777223381517518944612513919821634036407        95371714068883035453632096736363461251985131106132      12821365330674222054026923383119369387820259190082 55551083226781308372742725896585983242779915653770         27007274328896163672852248823181017641723121876705  21082154231405528187880718809213306091181117544934 50841190914878692327085294002302414193231059412157: {docid: 4283, hitcount: 6} {docid: 4899, hitcount: 6} {docid: 8942, hitcount: 6} {docid: 530, hitcount: 5} {docid: 894, hitcount: 5}
26658147991596183802137428584305388113116562459383 29674258366612243871195715503194911048228292702713         28301124131778128451346982867277201421454123355264      16800128482799359581675723671190582468226617310653 28532305563097434475021182832622229331237628583269    20472611545922731132657140553717120580227402253013 19923279011534358761731275001564813613253203119693     13531102041969527294545019149195132581315982184513 30444118813197546702884722318180982196731594357260         28869581470013971262641511716215245557815183303039: {docid: 2882, hitcount: 6} {docid: 3275, hitcount: 6} {docid: 6466, hitcount: 6} {docid: 8306, hitcount: 6} {docid: 8489, hitcount: 6}
71962051315031111211497220896183282328827398415139  65501339217382712410951100549402989262514822510465    92777320193162021497138263127619790658213578111592  26040227699223158816467120833400111581560616938194         17311815422861443493852396710816113931670429866309      81022705197971591813316699625889148332061827032771  27189267051387426632072232195225661636060381858878         18025323644000223322302291453005317709208956747450  54163066514552187591275511417228443554194436824319        12038356123834131014205690047321145618636112101391: {docid: 8485, hitcount: 7} {docid: 622, hitcount: 6} {docid: 1205, hitcount: 6} {docid: 2078, hitcount: 6} {docid: 2325, hitcount: 6}
15089218592086420479154721586910408381719663222222       16981117534704108388597432219595891121115387312212     17232872294483032311153159482439525197450822908174 17879305196126779331585214653137115444171071727124   32510123552423257651861831720162372826470930703325     35293155232074191493730224410844130491411824065263 17461829019662223072099731151184238890167176640287 29674258366612243871195715503194911048228292702713 25652859919251273181208135582810363581523871781746  15351161291713750331660031864236831185789681710219: {docid: 469, hitcount: 6} {docid: 810, hitcount: 6} {docid: 1231, hitcount: 6} {docid: 4570, hitcount: 6} {docid: 5047, hitcount: 6}
37893611138582721143415144295612556314504129462388       10282184820366232903227144583207130106630511001254      19154333875611051253911653423931223222707982021117         45667317578260741139530843312741331615024305111858  10264306663007426692301482441224892216201581882711 26841189161001981230648952319851244742863329891272        23699231882017840423135723941184774691634543803191 10449272382975524155741705646091601925827686214248     46113194724451702997513489247506149333313865222141      89792141112489107581349030775284101713227089272961: {docid: 6608, hitcount: 7} {docid: 8720, hitcount: 7} {docid: 1919, hitcount: 6} {docid: 2214, hitcount: 6} {docid: 3065, hitcount: 6}
